Actual,Predicted,Probability
0,0,6.856468486076935e-05
0,0,0.00793453123946583
0,0,0.0003579063668860862
0,0,0.00014784603951952408
0,0,5.5488023509997856e-06
0,0,0.00019591905024924597
0,0,7.86943337863349e-06
0,0,4.791184868779429e-05
0,0,1.254149983007796e-05
0,0,0.001126702188805839
0,0,0.0004486965747652179
0,0,0.00770641234068288
0,0,5.592539263708086e-05
0,0,0.0006304370926502006
0,0,1.3370832261926662e-05
0,0,0.002000280653851903
0,0,2.4035091631514595e-06
0,0,2.847480081086577e-05
0,0,0.0010779149928729335
0,0,0.0009286872570780834
0,0,0.00012398021247800282
1,1,0.999999997032869
0,0,5.713296374529001e-05
0,0,7.279090400574875e-07
0,0,0.00030958466678901545
0,0,0.00304021893713976
1,1,0.9999999999997227
0,0,0.00024433720662147434
0,0,0.0002952994868218443
0,0,6.9533067080761315e-06
1,1,0.9999999996963269
0,0,6.061797325668307e-05
0,0,1.9656104155446874e-05
1,1,0.9910690712404985
0,0,0.00018253038633031423
0,0,0.0038338575008436144
0,0,2.398375690016759e-06
0,0,1.0739737358945745e-06
0,0,0.0002545173643372485
0,0,5.630176136593419e-06
0,0,0.0002544106632333715
0,0,0.0028149358519630433
0,0,0.0012905511005190842
0,0,6.938406158216962e-05
0,0,0.000428462382849581
0,0,2.595217841911277e-06
0,0,0.002103243895744568
1,1,0.9999998401149017
0,0,0.00013678394966710648
0,0,2.704183640862394e-05
0,0,0.000901437549243137
0,0,0.0007299452155171486
0,0,4.2134860047568214e-06
0,0,1.7740050847988e-05
0,0,0.00043524624624418273
0,0,2.0352154289671855e-06
0,0,1.8475224228300852e-06
0,0,0.007469214358141538
0,0,1.8628113865624102e-06
0,0,0.015694467876435043
0,0,0.004597408657196974
0,0,2.5960426658937585e-06
0,0,0.0009503267874159917
0,0,4.5128367708079364e-05
1,1,0.999931958651909
0,0,3.1283996748813618e-06
0,0,0.004057799658215525
0,0,0.0077506909967036
0,0,0.0006573776303177637
0,0,4.6398838470491506e-06
0,0,0.004753266251749302
0,0,2.649650638918957e-06
1,1,0.9999999995327009
0,0,0.00031492571649347466
0,0,1.0722933932956382e-05
0,0,0.004167097389895178
0,0,0.0070707486790792026
1,1,0.9999974809542076
1,1,0.9999998790051365
1,1,0.99999999980523
0,0,3.455946821979385e-05
0,0,8.357998156779119e-07
0,0,0.012311346026849957
1,1,0.9999986211079059
0,0,0.00039065440272725843
0,0,0.000305056877277589
1,1,0.9999999999967331
0,0,0.00019069090831856878
0,0,5.863492086775293e-06
0,0,2.5190613664896508e-05
0,0,0.033753304230923785
0,0,0.0006544319855478338
0,0,0.0005800341715584492
0,0,0.0002557853436983271
0,0,3.7573451491018402e-06
0,0,0.0001928814308797876
0,0,5.786433297086028e-05
0,0,1.2624227956432635e-05
0,0,2.542921581388602e-05
1,1,0.9996865323808178
0,0,1.467995272206128e-06
0,0,0.00018412953758256177
0,0,5.3065893431562845e-06
0,0,0.00020522280647202452
1,1,0.9857614657169245
0,0,0.0044305150708648525
1,1,0.9882857421111643
0,0,0.0072862018780052015
1,1,0.9980770001344281
